,districtcode,schoolyear,districtname,8th_math_percentmet,attendance,teacher_min_effective_percentage,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),fundbalanceas%ofexpenditure,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months"
648,50180,2018-2019,Richmond Community Schools,31.1,93.93,0.0,72578,5.97,372
649,50180,2020-2021,Richmond Community Schools,33.6,94.85,0.0,72578,7.92,372
650,50190,2015-2016,Romeo Community Schools,32.4,95.22,1.01,86887,7.2,820
651,50190,2016-2017,Romeo Community Schools,32.8,94.71,0.33,86887,9.31,820
652,50190,2017-2018,Romeo Community Schools,39.2,94.29,0.0,86887,10.14,820
653,50190,2018-2019,Romeo Community Schools,49.45,94.42,0.0,86887,11.69,820
654,50190,2020-2021,Romeo Community Schools,44.1,94.95,0.0,86887,13.31,820
655,50200,2015-2016,South Lake Schools,18.1,94.42,2.33,62358,-6.4,692
656,50200,2016-2017,South Lake Schools,13.8,93.88,1.59,62358,-6.66,692
657,50200,2017-2018,South Lake Schools,10.2,91.97,0.0,62358,-6.62,692
658,50200,2018-2019,South Lake Schools,14.5,92.38,0.0,62358,-8.78,692
659,50200,2020-2021,South Lake Schools,8.8,91.59,0.0,62358,1.19,692
660,50220,2015-2016,Van Dyke Public Schools,10.6,91.98,12.5,40660,11.57,2995
661,50220,2016-2017,Van Dyke Public Schools,7.8,94.36,2.92,40660,13.62,2995
662,50220,2017-2018,Van Dyke Public Schools,5.6,89.67,2.44,40660,12.54,2995
663,50220,2018-2019,Van Dyke Public Schools,9.2,89.62,0.64,40660,17.29,2995
664,50220,2020-2021,Van Dyke Public Schools,6.3,94.12,0.0,40660,22.92,2995
665,50230,2015-2016,Warren Consolidated Schools,36.42,96.02,0.0,60931,3.7,6780
666,50230,2016-2017,Warren Consolidated Schools,33.760000000000005,96.04,0.0,60931,6.06,6780
667,50230,2017-2018,Warren Consolidated Schools,33.54,93.99,0.13,60931,5.13,6780
668,50230,2018-2019,Warren Consolidated Schools,42.620000000000005,91.97,0.13,60931,6.32,6780
669,50230,2020-2021,Warren Consolidated Schools,27.82,95.76,0.0,60931,7.76,6780
670,50240,2015-2016,Warren Woods Public Schools,21.0,93.71,1.04,61453,26.0,914
671,50240,2016-2017,Warren Woods Public Schools,25.2,93.63,1.02,61453,27.13,914
672,50240,2017-2018,Warren Woods Public Schools,22.5,92.54,2.67,61453,27.18,914
673,50240,2018-2019,Warren Woods Public Schools,39.0,92.16,3.83,61453,27.77,914
674,50240,2020-2021,Warren Woods Public Schools,22.8,94.01,0.0,61453,29.05,914
675,5040,2015-2016,Bellaire Public Schools,50.0,95.08,0.0,58591,20.49,81
676,5040,2016-2017,Bellaire Public Schools,52.2,95.18,0.0,58591,27.7,81
677,5040,2017-2018,Bellaire Public Schools,47.1,93.57,0.0,58591,34.25,81
678,5040,2018-2019,Bellaire Public Schools,63.6,93.30,0.0,58591,38.31,81
679,5040,2020-2021,Bellaire Public Schools,38.1,92.97,2.08,58591,39.29,81
680,5060,2015-2016,Elk Rapids Schools,47.4,95.99,0.0,75953,8.94,245
681,5060,2016-2017,Elk Rapids Schools,46.3,96.23,0.0,75953,8.89,245
682,5060,2017-2018,Elk Rapids Schools,42.9,95.25,1.35,75953,9.12,245
683,5060,2018-2019,Elk Rapids Schools,58.2,94.24,0.0,75953,7.89,245
684,5060,2020-2021,Elk Rapids Schools,52.2,94.24,0.0,75953,11.45,245
685,5070,2015-2016,Mancelona Public Schools,21.5,95.24,6.45,48125,19.9,373
686,5070,2016-2017,Mancelona Public Schools,32.2,94.91,3.23,48125,20.54,373
687,5070,2017-2018,Mancelona Public Schools,31.8,93.03,3.39,48125,21.31,373
688,5070,2018-2019,Mancelona Public Schools,44.4,93.70,1.59,48125,22.46,373
689,5070,2020-2021,Mancelona Public Schools,54.7,91.40,3.7,48125,28.35,373
690,51045,2015-2016,Kaleva Norman Dickson School District,25.0,93.18,2.7,49026,32.27,217
691,51045,2016-2017,Kaleva Norman Dickson School District,31.3,92.36,0.0,49026,27.55,217
692,51045,2017-2018,Kaleva Norman Dickson School District,10.0,83.31,4.65,49026,25.87,217
693,51045,2018-2019,Kaleva Norman Dickson School District,26.7,92.59,0.0,49026,27.05,217
694,51045,2020-2021,Kaleva Norman Dickson School District,33.3,90.48,0.0,49026,34.61,217
695,52040,2015-2016,Gwinn Area Community Schools,2.5,92.37,0.0,57052,2.49,872
696,52040,2016-2017,Gwinn Area Community Schools,23.7,93.83,2.7,57052,-3.72,872
697,52040,2017-2018,Gwinn Area Community Schools,19.0,91.08,1.43,57052,-2.22,872
698,52040,2018-2019,Gwinn Area Community Schools,35.5,91.74,1.37,57052,0.91,872
699,52040,2020-2021,Gwinn Area Community Schools,15.7,87.88,0.0,57052,11.71,872
700,52090,2015-2016,Negaunee Public Schools,26.8,95.63,0.0,59535,16.3,241
701,52090,2016-2017,Negaunee Public Schools,28.4,94.83,0.0,59535,16.3,241
702,52090,2017-2018,Negaunee Public Schools,33.7,95.59,0.0,59535,21.17,241
703,52090,2018-2019,Negaunee Public Schools,56.5,95.53,0.0,59535,27.39,241
704,52090,2020-2021,Negaunee Public Schools,45.4,92.79,0.0,59535,29.73,241
705,52170,2015-2016,Marquette Area Public Schools,33.9,93.76,1.0,53451,24.71,796
706,52170,2016-2017,Marquette Area Public Schools,36.2,93.77,1.49,53451,20.64,796
707,52170,2017-2018,Marquette Area Public Schools,25.5,93.01,0.0,53451,22.25,796
708,52170,2018-2019,Marquette Area Public Schools,57.3,92.97,0.3,53451,23.23,796
709,52170,2020-2021,Marquette Area Public Schools,51.3,97.73,0.43,53451,32.58,796
710,53040,2015-2016,Ludington Area School District,43.0,95.95,0.75,51817,8.28,731
711,53040,2016-2017,Ludington Area School District,36.4,95.92,0.0,51817,7.89,731
712,53040,2017-2018,Ludington Area School District,38.4,94.59,0.0,51817,7.22,731
713,53040,2018-2019,Ludington Area School District,42.4,94.72,0.0,51817,7.14,731
714,53040,2020-2021,Ludington Area School District,47.3,90.74,0.0,51817,6.77,731
715,54010,2015-2016,Big Rapids Public Schools,15.4,95.98,3.81,39738,13.7,925
716,54010,2016-2017,Big Rapids Public Schools,28.7,94.99,5.45,39738,16.36,925
717,54010,2017-2018,Big Rapids Public Schools,20.3,94.69,2.7,39738,17.26,925
718,54010,2018-2019,Big Rapids Public Schools,41.9,94.22,1.8,39738,19.52,925
719,54010,2020-2021,Big Rapids Public Schools,30.7,93.06,0.0,39738,17.79,925
720,54040,2015-2016,Morley Stanwood Community Schools,5.7,94.42,0.0,50047,12.5,488
721,54040,2016-2017,Morley Stanwood Community Schools,14.1,93.75,0.0,50047,16.43,488
722,54040,2017-2018,Morley Stanwood Community Schools,9.6,93.55,1.35,50047,16.12,488
723,54040,2018-2019,Morley Stanwood Community Schools,12.2,93.07,0.0,50047,17.39,488
724,54040,2020-2021,Morley Stanwood Community Schools,34.1,89.96,0.0,50047,20.94,488
725,56010,2015-2016,Midland Public Schools,45.05,96.76,0.0,66197,12.55,1750
726,56010,2016-2017,Midland Public Schools,52.5,96.43,1.24,66197,18.44,1750
727,56010,2017-2018,Midland Public Schools,55.8,96.20,0.0,66197,24.24,1750
728,56010,2018-2019,Midland Public Schools,66.25,96.25,0.0,66197,29.17,1750
729,56010,2020-2021,Midland Public Schools,51.7,95.36,0.84,66197,33.45,1750
730,56020,2015-2016,Bullock Creek School District,39.4,96.24,0.0,65943,9.57,453
731,56020,2016-2017,Bullock Creek School District,35.0,96.00,0.0,65943,9.19,453
732,56020,2017-2018,Bullock Creek School District,43.2,95.79,0.0,65943,9.06,453
733,56020,2018-2019,Bullock Creek School District,57.4,95.86,0.0,65943,8.48,453
734,56020,2020-2021,Bullock Creek School District,37.5,98.20,0.0,65943,12.65,453
735,57020,2015-2016,Lake City Area School District,38.6,94.07,1.59,46517,13.37,595
736,57020,2016-2017,Lake City Area School District,30.0,93.26,1.47,46517,13.5,595
737,57020,2017-2018,Lake City Area School District,20.0,92.39,1.39,46517,14.55,595
738,57020,2018-2019,Lake City Area School District,33.3,91.55,0.0,46517,11.22,595
739,57020,2020-2021,Lake City Area School District,33.8,87.26,0.0,46517,14.52,595
740,58010,2015-2016,Monroe Public Schools,22.5,94.12,0.32,55080,11.38,2912
741,58010,2016-2017,Monroe Public Schools,20.5,93.72,0.67,55080,10.54,2912
742,58010,2017-2018,Monroe Public Schools,22.5,92.75,0.34,55080,12.7,2912
743,58010,2018-2019,Monroe Public Schools,25.2,92.54,0.0,55080,14.7,2912
744,58010,2020-2021,Monroe Public Schools,42.4,89.64,0.0,55080,25.34,2912
745,58050,2015-2016,Dundee Community Schools,32.5,95.16,0.0,69671,24.2,442
746,58050,2016-2017,Dundee Community Schools,23.6,95.66,4.44,69671,23.82,442
747,58050,2017-2018,Dundee Community Schools,40.9,95.33,0.0,69671,21.21,442
748,58050,2018-2019,Dundee Community Schools,59.8,95.57,0.0,69671,16.81,442
749,58050,2020-2021,Dundee Community Schools,36.7,98.51,0.0,69671,15.51,442
750,58070,2015-2016,Ida Public School District,37.5,95.03,0.0,84838,30.09,162
751,58070,2016-2017,Ida Public School District,29.7,98.18,0.0,84838,27.45,162
752,58070,2017-2018,Ida Public School District,37.4,95.95,0.0,84838,31.19,162
753,58070,2018-2019,Ida Public School District,56.2,94.46,0.0,84838,31.98,162
754,58070,2020-2021,Ida Public School District,34.6,95.52,1.19,84838,26.11,162
755,59070,2015-2016,Greenville Public Schools,29.5,95.27,0.45,56075,5.7,1022
756,59070,2016-2017,Greenville Public Schools,34.1,95.54,1.86,56075,6.56,1022
757,59070,2017-2018,Greenville Public Schools,37.1,95.09,2.36,56075,7.31,1022
758,59070,2018-2019,Greenville Public Schools,40.9,94.64,2.97,56075,8.21,1022
759,59070,2020-2021,Greenville Public Schools,30.6,92.49,2.59,56075,11.55,1022
760,59080,2015-2016,Tri County Area Schools,26.3,94.94,0.0,59821,12.74,462
761,59080,2016-2017,Tri County Area Schools,21.7,94.15,0.0,59821,11.56,462
762,59080,2017-2018,Tri County Area Schools,36.0,93.69,0.85,59821,12.54,462
763,59080,2018-2019,Tri County Area Schools,32.9,93.89,0.0,59821,14.52,462
764,59080,2020-2021,Tri County Area Schools,19.6,94.15,0.0,59821,17.61,462
765,59125,2015-2016,Central Montcalm Public Schools,30.6,93.14,0.0,52067,19.31,438
766,59125,2016-2017,Central Montcalm Public Schools,25.8,95.40,0.0,52067,20.65,438
767,59125,2017-2018,Central Montcalm Public Schools,34.9,93.65,1.01,52067,21.82,438
768,59125,2018-2019,Central Montcalm Public Schools,27.2,94.03,2.04,52067,21.39,438
769,59125,2020-2021,Central Montcalm Public Schools,23.1,92.17,0.0,52067,29.23,438
770,6020,2015-2016,Au Gres-Sims School District,10.0,95.97,0.0,46637,25.98,170
771,6020,2016-2017,Au Gres-Sims School District,20.7,94.91,5.41,46637,27.79,170
772,6020,2017-2018,Au Gres-Sims School District,10.0,94.10,0.0,46637,31.11,170
773,6020,2018-2019,Au Gres-Sims School District,22.6,94.49,14.63,46637,30.62,170
774,6020,2020-2021,Au Gres-Sims School District,10.0,75.05,0.0,46637,33.79,170
775,61060,2015-2016,Mona Shores Public School District,36.3,95.47,0.49,67354,9.24,1125
776,61060,2016-2017,Mona Shores Public School District,41.2,93.71,0.49,67354,7.47,1125
777,61060,2017-2018,Mona Shores Public School District,35.6,93.72,0.0,67354,8.96,1125
778,61060,2018-2019,Mona Shores Public School District,44.7,94.18,0.0,67354,9.51,1125
779,61060,2020-2021,Mona Shores Public School District,32.9,96.92,0.52,67354,13.56,1125
780,61065,2015-2016,Oakridge Public Schools,25.3,94.22,0.0,52050,11.26,560
781,61065,2016-2017,Oakridge Public Schools,40.6,94.08,0.75,52050,9.94,560
782,61065,2017-2018,Oakridge Public Schools,26.8,93.00,0.69,52050,9.79,560
783,61065,2018-2019,Oakridge Public Schools,31.6,93.21,1.88,52050,11.16,560
784,61065,2020-2021,Oakridge Public Schools,7.3,96.80,0.0,52050,15.56,560
785,61080,2015-2016,Fruitport Community Schools,27.0,94.11,0.0,59795,8.54,725
786,61080,2016-2017,Fruitport Community Schools,31.6,95.12,3.68,59795,8.92,725
787,61080,2017-2018,Fruitport Community Schools,18.4,92.81,6.06,59795,9.15,725
788,61080,2018-2019,Fruitport Community Schools,39.5,93.78,3.68,59795,9.5,725
789,61080,2020-2021,Fruitport Community Schools,31.8,86.11,0.63,59795,14.49,725
790,61120,2015-2016,Holton Public Schools,22.0,94.94,0.0,55689,7.79,537
791,61120,2016-2017,Holton Public Schools,23.0,95.57,0.0,55689,7.78,537
792,61120,2017-2018,Holton Public Schools,23.0,94.64,0.0,55689,9.48,537
793,61120,2018-2019,Holton Public Schools,27.8,94.78,1.69,55689,10.41,537
794,61120,2020-2021,Holton Public Schools,18.4,95.45,0.0,55689,17.13,537
795,61180,2015-2016,Montague Area Public Schools,38.1,94.90,0.0,63438,3.96,375
796,61180,2016-2017,Montague Area Public Schools,48.7,94.08,0.0,63438,6.53,375
797,61180,2017-2018,Montague Area Public Schools,40.2,92.39,0.0,63438,10.51,375
798,61180,2018-2019,Montague Area Public Schools,41.9,90.00,0.0,63438,12.03,375
799,61180,2020-2021,Montague Area Public Schools,35.9,93.23,1.77,63438,13.84,375
800,61190,2015-2016,Orchard View Schools,13.3,89.40,0.0,47851,6.33,897
801,61190,2016-2017,Orchard View Schools,10.5,82.06,0.0,47851,6.21,897
802,61190,2017-2018,Orchard View Schools,10.2,78.85,0.67,47851,6.23,897
803,61190,2018-2019,Orchard View Schools,19.1,87.96,2.07,47851,8.28,897
804,61190,2020-2021,Orchard View Schools,5.5,72.76,1.39,47851,17.06,897
805,61210,2015-2016,Ravenna Public Schools,33.3,95.47,0.0,58079,6.51,249
806,61210,2016-2017,Ravenna Public Schools,22.9,95.49,0.0,58079,4.09,249
807,61210,2017-2018,Ravenna Public Schools,26.9,92.34,0.0,58079,6.67,249
808,61210,2018-2019,Ravenna Public Schools,55.3,91.21,0.0,58079,6.98,249
809,61210,2020-2021,Ravenna Public Schools,16.2,92.89,0.0,58079,18.06,249
810,61220,2015-2016,Reeths-Puffer Schools,28.8,95.76,2.69,66260,7.57,459
811,61220,2016-2017,Reeths-Puffer Schools,17.6,94.98,0.93,66260,10.09,459
812,61220,2017-2018,Reeths-Puffer Schools,24.0,93.31,0.0,66260,9.67,459
813,61220,2018-2019,Reeths-Puffer Schools,36.4,93.29,0.45,66260,9.18,459
814,61220,2020-2021,Reeths-Puffer Schools,27.3,92.02,1.08,66260,11.8,459
815,61230,2015-2016,North Muskegon Public Schools,48.2,96.28,0.0,81042,11.64,55
816,61230,2016-2017,North Muskegon Public Schools,50.6,95.73,0.0,81042,9.86,55
817,61230,2017-2018,North Muskegon Public Schools,54.8,93.91,0.0,81042,11.04,55
818,61230,2018-2019,North Muskegon Public Schools,62.7,95.31,0.0,81042,11.13,55
819,61230,2020-2021,North Muskegon Public Schools,50.0,96.56,0.0,81042,13.11,55
820,62040,2015-2016,Fremont Public School District,38.8,95.17,4.0,55744,6.81,639
821,62040,2016-2017,Fremont Public School District,45.2,94.54,2.38,55744,6.91,639
822,62040,2017-2018,Fremont Public School District,31.3,93.92,5.56,55744,8.84,639
823,62040,2018-2019,Fremont Public School District,43.7,94.39,0.71,55744,11.2,639
824,62040,2020-2021,Fremont Public School District,30.0,93.77,0.81,55744,17.19,639
825,62050,2015-2016,Grant Public School District,26.2,94.90,5.05,56419,15.54,574
826,62050,2016-2017,Grant Public School District,29.9,94.80,6.19,56419,16.44,574
827,62050,2017-2018,Grant Public School District,27.9,94.16,1.0,56419,18.8,574
828,62050,2018-2019,Grant Public School District,37.1,93.64,1.94,56419,17.05,574
829,62050,2020-2021,Grant Public School District,35.2,86.73,1.01,56419,17.0,574
830,62060,2015-2016,Hesperia Community Schools,11.5,94.15,0.0,46429,10.97,533
831,62060,2016-2017,Hesperia Community Schools,20.0,94.01,5.41,46429,8.8,533
832,62060,2017-2018,Hesperia Community Schools,40.3,91.47,0.0,46429,11.69,533
833,62060,2018-2019,Hesperia Community Schools,21.9,91.68,0.0,46429,11.01,533
834,62060,2020-2021,Hesperia Community Schools,17.9,91.04,2.86,46429,11.73,533
835,62070,2015-2016,Newaygo Public School District,31.5,95.86,1.03,51762,15.31,846
836,62070,2016-2017,Newaygo Public School District,34.3,95.91,2.02,51762,13.75,846
837,62070,2017-2018,Newaygo Public School District,36.4,94.60,0.0,51762,13.19,846
838,62070,2018-2019,Newaygo Public School District,34.5,95.02,0.0,51762,12.89,846
839,62070,2020-2021,Newaygo Public School District,26.4,92.90,0.0,51762,22.63,846
840,63020,2015-2016,Ferndale Public Schools,25.9,94.89,0.0,78794,8.49,560
841,63020,2016-2017,Ferndale Public Schools,28.0,94.46,0.51,78794,16.3,560
842,63020,2017-2018,Ferndale Public Schools,20.6,93.13,0.51,78794,18.5,560
843,63020,2018-2019,Ferndale Public Schools,32.7,92.84,0.0,78794,19.99,560
844,63020,2020-2021,Ferndale Public Schools,14.9,97.87,0.0,78794,24.04,560
845,63030,2015-2016,Pontiac City School District,2.5,90.34,10.47,39914,-42.19,8364
846,63030,2016-2017,Pontiac City School District,7.1,90.72,4.95,39914,-40.15,8364
847,63030,2017-2018,Pontiac City School District,8.1,87.29,1.82,39914,-11.62,8364
848,63030,2018-2019,Pontiac City School District,10.1,87.64,4.8,39914,-9.51,8364
849,63030,2020-2021,Pontiac City School District,10.7,90.39,2.13,39914,14.41,8364
850,63050,2015-2016,Berkley School District,50.9,95.77,0.44,92673,4.86,743
851,63050,2016-2017,Berkley School District,47.9,95.11,0.77,92673,8.1,743
852,63050,2017-2018,Berkley School District,44.4,94.61,0.0,92673,9.01,743
853,63050,2018-2019,Berkley School District,55.8,94.20,0.0,92673,9.33,743
854,63050,2020-2021,Berkley School District,34.1,98.83,0.0,92673,12.93,743
855,63060,2015-2016,Southfield Public School District,37.65,94.22,1.05,59573,15.05,2548
856,63060,2016-2017,Southfield Public School District,23.35,93.99,0.24,59573,16.4,2548
857,63060,2017-2018,Southfield Public School District,27.45,91.52,0.0,59573,19.44,2548
858,63060,2018-2019,Southfield Public School District,39.1,91.02,1.73,59573,18.34,2548
859,63060,2020-2021,Southfield Public School District,32.0,98.51,1.29,59573,18.08,2548
860,63070,2015-2016,Avondale School District,52.0,95.87,0.0,86321,2.6,647
861,63070,2016-2017,Avondale School District,48.9,95.45,0.0,86321,5.08,647
862,63070,2017-2018,Avondale School District,31.4,93.98,0.51,86321,10.42,647
863,63070,2018-2019,Avondale School District,41.1,93.74,0.98,86321,13.96,647
864,63070,2020-2021,Avondale School District,36.4,80.87,1.47,86321,21.38,647
865,63090,2015-2016,Clarenceville School District,25.2,94.63,0.9,56201,13.76,433
866,63090,2016-2017,Clarenceville School District,30.8,93.99,0.0,56201,12.95,433
867,63090,2017-2018,Clarenceville School District,23.0,92.90,2.59,56201,13.12,433
868,63090,2018-2019,Clarenceville School District,23.8,92.48,3.45,56201,18.75,433
869,63090,2020-2021,Clarenceville School District,9.1,90.05,1.61,56201,32.14,433
870,63100,2015-2016,Novi Community School District,74.2,96.67,0.23,105424,13.29,334
871,63100,2016-2017,Novi Community School District,66.9,96.69,0.68,105424,14.22,334
872,63100,2017-2018,Novi Community School District,72.8,96.27,0.2,105424,15.79,334
873,63100,2018-2019,Novi Community School District,75.9,96.38,0.0,105424,16.11,334
874,63100,2020-2021,Novi Community School District,79.8,99.08,0.0,105424,19.73,334
875,63150,2015-2016,Troy School District,67.175,97.78,0.23,106505,15.41,692
876,63150,2016-2017,Troy School District,66.5,96.03,0.12,106505,16.95,692
877,63150,2017-2018,Troy School District,66.925,96.76,0.0,106505,16.81,692
878,63150,2018-2019,Troy School District,74.875,96.08,0.11,106505,16.59,692
879,63150,2020-2021,Troy School District,70.625,98.65,0.0,106505,20.42,692
880,63160,2015-2016,West Bloomfield School District,43.150000000000006,93.78,0.0,104342,9.5,436
881,63160,2016-2017,West Bloomfield School District,41.9,94.12,0.0,104342,13.92,436
882,63160,2017-2018,West Bloomfield School District,39.5,92.49,0.0,104342,15.81,436
883,63160,2018-2019,West Bloomfield School District,44.0,93.17,0.53,104342,17.37,436
884,63160,2020-2021,West Bloomfield School District,47.9,91.35,0.43,104342,19.22,436
885,63200,2015-2016,Farmington Public School District,46.25,95.64,0.0,86757,9.38,909
886,63200,2016-2017,Farmington Public School District,45.43333333333334,95.25,0.31,86757,11.29,909
887,63200,2017-2018,Farmington Public School District,45.6,94.66,0.0,86757,11.47,909
888,63200,2018-2019,Farmington Public School District,49.73333333333333,94.47,0.0,86757,13.39,909
889,63200,2020-2021,Farmington Public School District,42.666666666666664,96.92,0.27,86757,23.75,909
890,63210,2015-2016,Holly Area School District,17.6,94.65,0.52,72845,4.59,1373
891,63210,2016-2017,Holly Area School District,17.6,94.02,0.0,72845,6.73,1373
892,63210,2017-2018,Holly Area School District,29.8,92.93,1.53,72845,7.72,1373
893,63210,2018-2019,Holly Area School District,40.1,93.65,0.96,72845,9.34,1373
894,63210,2020-2021,Holly Area School District,16.0,90.94,0.0,72845,16.57,1373
895,63220,2015-2016,Huron Valley Schools,43.76666666666667,95.13,1.17,92188,11.46,1359
896,63220,2016-2017,Huron Valley Schools,41.06666666666667,94.81,0.98,92188,6.9,1359
897,63220,2017-2018,Huron Valley Schools,40.766666666666666,94.17,0.18,92188,5.53,1359
898,63220,2018-2019,Huron Valley Schools,61.833333333333336,93.97,0.19,92188,4.59,1359
899,63220,2020-2021,Huron Valley Schools,45.56666666666666,94.83,0.0,92188,10.65,1359
900,63230,2015-2016,Lake Orion Community Schools,59.199999999999996,96.54,0.66,98243,7.54,530
901,63230,2016-2017,Lake Orion Community Schools,60.166666666666664,96.00,0.0,98243,9.14,530
902,63230,2017-2018,Lake Orion Community Schools,65.3,95.44,0.0,98243,9.47,530
903,63230,2018-2019,Lake Orion Community Schools,67.8,95.34,0.22,98243,9.35,530
904,63230,2020-2021,Lake Orion Community Schools,52.76666666666667,95.43,0.0,98243,10.01,530
905,63240,2015-2016,South Lyon Community Schools,65.30000000000001,95.90,0.0,93684,11.25,1126
906,63240,2016-2017,South Lyon Community Schools,53.0,95.50,0.0,93684,9.09,1126
907,63240,2017-2018,South Lyon Community Schools,50.3,95.21,0.2,93684,7.05,1126
908,63240,2018-2019,South Lyon Community Schools,70.5,95.21,0.19,93684,9.1,1126
909,63240,2020-2021,South Lyon Community Schools,48.650000000000006,94.80,0.12,93684,15.6,1126
910,63260,2015-2016,Rochester Community School District,66.025,96.61,0.71,108151,14.34,790
911,63260,2016-2017,Rochester Community School District,67.9,96.51,0.35,108151,18.24,790
912,63260,2017-2018,Rochester Community School District,67.175,95.97,0.0,108151,18.96,790
913,63260,2018-2019,Rochester Community School District,68.8,95.82,0.0,108151,21.73,790
914,63260,2020-2021,Rochester Community School District,55.075,98.03,0.0,108151,21.86,790
915,63280,2015-2016,Lamphere Public Schools,23.2,95.69,0.49,55514,12.36,804
916,63280,2016-2017,Lamphere Public Schools,23.2,95.35,1.03,55514,13.48,804
917,63280,2017-2018,Lamphere Public Schools,19.0,95.06,0.55,55514,11.59,804
918,63280,2018-2019,Lamphere Public Schools,37.0,94.50,0.53,55514,13.8,804
919,63280,2020-2021,Lamphere Public Schools,29.2,93.18,0.5,55514,20.23,804
920,63290,2015-2016,Walled Lake Consolidated Schools,41.8,95.73,0.0,77454,6.23,2206
921,63290,2016-2017,Walled Lake Consolidated Schools,48.35,95.60,0.0,77454,7.54,2206
922,63290,2017-2018,Walled Lake Consolidated Schools,54.075,94.89,0.0,77454,7.62,2206
923,63290,2018-2019,Walled Lake Consolidated Schools,57.175,94.84,0.0,77454,7.1,2206
924,63290,2020-2021,Walled Lake Consolidated Schools,48.675,95.66,0.0,77454,13.71,2206
925,63300,2015-2016,Waterford School District,20.55,95.77,0.99,63446,3.3,2745
926,63300,2016-2017,Waterford School District,20.0,95.07,0.85,63446,5.18,2745
927,63300,2017-2018,Waterford School District,21.6,94.06,0.88,63446,7.44,2745
928,63300,2018-2019,Waterford School District,32.25,93.79,0.7,63446,10.02,2745
929,63300,2020-2021,Waterford School District,36.15,85.58,0.82,63446,20.58,2745
930,64040,2015-2016,Hart Public School District,23.7,93.64,0.0,48214,14.23,401
931,64040,2016-2017,Hart Public School District,44.2,93.06,3.57,48214,14.2,401
932,64040,2017-2018,Hart Public School District,38.6,92.70,0.0,48214,14.68,401
933,64040,2018-2019,Hart Public School District,40.6,92.15,0.0,48214,20.77,401
934,64040,2020-2021,Hart Public School District,25.0,89.86,0.0,48214,27.35,401
935,64080,2015-2016,Shelby Public Schools,11.5,96.48,0.0,51174,15.54,458
936,64080,2016-2017,Shelby Public Schools,17.8,94.07,1.06,51174,14.31,458
937,64080,2017-2018,Shelby Public Schools,22.2,94.00,0.0,51174,15.28,458
938,64080,2018-2019,Shelby Public Schools,33.0,92.05,1.09,51174,14.5,458
939,64080,2020-2021,Shelby Public Schools,15.8,94.02,0.0,51174,19.67,458
940,65045,2015-2016,West Branch-Rose City Area Schools,30.5,94.38,0.9,45607,21.14,815
941,65045,2016-2017,West Branch-Rose City Area Schools,46.2,93.33,0.0,45607,27.69,815
942,65045,2017-2018,West Branch-Rose City Area Schools,38.2,92.14,4.27,45607,37.09,815
943,65045,2018-2019,West Branch-Rose City Area Schools,40.9,94.99,3.39,45607,34.81,815
944,65045,2020-2021,West Branch-Rose City Area Schools,23.1,89.25,0.4,45607,41.5,815
945,67020,2015-2016,Evart Public Schools,39.4,95.29,3.39,42475,14.43,372
946,67020,2016-2017,Evart Public Schools,51.4,95.01,3.23,42475,14.47,372
947,67020,2017-2018,Evart Public Schools,35.5,93.56,0.0,42475,20.71,372
948,67020,2018-2019,Evart Public Schools,19.7,93.00,1.72,42475,24.93,372
949,67020,2020-2021,Evart Public Schools,36.2,86.18,1.59,42475,30.55,372
950,67060,2015-2016,Reed City Area Public Schools,19.4,95.96,0.0,47724,15.51,495
951,67060,2016-2017,Reed City Area Public Schools,17.1,95.53,4.44,47724,17.2,495
952,67060,2017-2018,Reed City Area Public Schools,32.5,96.14,2.11,47724,18.69,495
953,67060,2018-2019,Reed City Area Public Schools,33.9,96.62,1.11,47724,23.21,495
954,67060,2020-2021,Reed City Area Public Schools,40.0,88.94,0.0,47724,32.96,495
955,69020,2015-2016,Gaylord Community Schools,43.3,94.68,2.76,56269,23.74,1181
956,69020,2016-2017,Gaylord Community Schools,41.1,94.54,1.66,56269,21.45,1181
957,69020,2017-2018,Gaylord Community Schools,47.8,94.53,1.65,56269,22.26,1181
958,69020,2018-2019,Gaylord Community Schools,43.1,93.89,0.0,56269,20.35,1181
959,69020,2020-2021,Gaylord Community Schools,43.8,92.76,0.35,56269,21.83,1181
960,70010,2015-2016,Grand Haven Area Public Schools,49.1,95.46,1.52,66706,8.84,1801
961,70010,2016-2017,Grand Haven Area Public Schools,65.9,95.34,0.0,66706,10.09,1801
962,70010,2017-2018,Grand Haven Area Public Schools,47.2,94.52,0.25,66706,10.63,1801
963,70010,2018-2019,Grand Haven Area Public Schools,59.9,95.16,0.26,66706,11.8,1801
964,70010,2020-2021,Grand Haven Area Public Schools,50.1,87.34,0.0,66706,13.39,1801
965,70070,2015-2016,West Ottawa Public School District,39.3,95.79,0.43,71606,19.21,2363
966,70070,2016-2017,West Ottawa Public School District,34.35,95.59,3.64,71606,21.71,2363
967,70070,2017-2018,West Ottawa Public School District,31.3,93.61,1.07,71606,22.69,2363
968,70070,2018-2019,West Ottawa Public School District,38.599999999999994,93.65,0.42,71606,21.62,2363
969,70070,2020-2021,West Ottawa Public School District,36.85,92.85,0.19,71606,26.17,2363
